datetime,open,high,low,close,volume
2014-05-19 00:00,34.14,35.71,34.07,34.47,992100.00
2014-05-20 00:00,34.73,34.89,32.62,32.43,2030100.00
2014-05-21 00:00,32.93,33.49,31.79,32.00,1875500.00
2014-05-22 00:00,32.40,34.14,32.38,33.41,1138900.00
2014-05-23 00:00,33.74,34.25,33.34,33.75,758000.00
2014-05-27 00:00,34.26,34.61,33.96,33.91,986100.00
2014-05-28 00:00,34.07,34.47,33.97,33.76,848800.00
2014-05-29 00:00,35.55,36.67,35.26,35.38,1722300.00
2014-05-30 00:00,36.05,36.34,34.61,34.53,815800.00
2014-06-02 00:00,35.19,35.55,33.93,33.82,976200.00
2014-06-03 00:00,34.05,34.43,33.81,33.94,675200.00
2014-06-04 00:00,34.43,35.71,34.18,34.46,791600.00
2014-06-05 00:00,35.01,37.02,34.89,36.42,1573900.00
2014-06-06 00:00,37.20,37.56,36.60,36.55,1017100.00
2014-06-09 00:00,37.71,39.44,37.10,38.32,1924000.00
2014-06-10 00:00,38.80,40.31,38.80,39.40,1346500.00
2014-06-11 00:00,39.46,40.68,39.33,40.15,1090900.00
2014-06-12 00:00,40.35,42.41,40.21,41.15,1604800.00
2014-06-13 00:00,41.84,42.30,41.14,41.59,922100.00
2014-06-16 00:00,41.85,44.45,41.51,43.48,1679000.00
2014-06-17 00:00,43.75,45.15,43.58,44.26,1363300.00
2014-06-18 00:00,44.86,45.78,44.35,44.73,1082200.00
2014-06-19 00:00,45.31,45.58,43.39,43.80,1530700.00
2014-06-20 00:00,44.38,45.08,44.02,43.97,1166500.00
2014-06-23 00:00,44.45,46.39,44.35,45.49,1080900.00
2014-06-24 00:00,46.00,47.78,45.36,44.89,1635700.00
2014-06-25 00:00,44.72,44.89,41.75,44.05,2707100.00
2014-06-26 00:00,44.75,45.31,44.54,44.27,1205700.00
2014-06-27 00:00,44.63,45.28,44.10,44.04,3222600.00
2014-06-30 00:00,44.51,45.86,44.50,44.63,922000.00
2014-07-01 00:00,45.29,46.65,45.22,45.42,924800.00
2014-07-02 00:00,46.11,47.00,45.89,45.55,762100.00
2014-07-03 00:00,46.66,46.76,45.99,45.82,352500.00
2014-07-07 00:00,46.36,47.20,45.07,44.85,774100.00
2014-07-08 00:00,45.25,45.28,42.15,41.88,1957100.00
2014-07-09 00:00,42.58,43.45,41.56,41.64,1261600.00
2014-07-10 00:00,41.17,41.32,39.74,40.23,1669400.00
2014-07-11 00:00,40.74,41.48,40.50,40.29,854000.00
2014-07-14 00:00,41.19,41.87,40.86,40.44,722700.00
2014-07-15 00:00,40.81,41.11,38.80,39.48,1305200.00
2014-07-16 00:00,40.11,40.22,39.07,38.70,658200.00
2014-07-17 00:00,38.92,39.91,38.67,38.43,723000.00
2014-07-18 00:00,38.86,40.03,38.85,39.42,897300.00
2014-07-21 00:00,39.44,40.13,38.80,38.46,788600.00
2014-07-22 00:00,39.19,40.38,39.15,39.58,665000.00
2014-07-23 00:00,40.11,40.42,39.26,39.55,496500.00
2014-07-24 00:00,40.16,40.95,39.94,40.08,655900.00
2014-07-25 00:00,40.28,40.54,39.93,39.61,587200.00
2014-07-28 00:00,39.92,40.08,39.01,38.74,618900.00
2014-07-29 00:00,39.21,40.19,39.21,38.88,474800.00
2014-07-30 00:00,39.84,40.07,39.36,39.45,498600.00
2014-07-31 00:00,39.47,39.49,37.82,37.73,944900.00
2014-08-01 00:00,38.20,39.39,37.80,38.64,800900.00
2014-08-04 00:00,39.20,40.23,39.15,39.17,617900.00
2014-08-05 00:00,39.53,39.80,38.32,38.11,853400.00
2014-08-06 00:00,38.20,39.52,37.66,38.81,883500.00
2014-08-07 00:00,39.47,40.00,38.74,38.84,1371100.00
2014-08-08 00:00,42.00,42.98,41.08,41.57,3015900.00
2014-08-11 00:00,42.37,43.63,42.21,42.96,1164800.00
2014-08-12 00:00,43.15,43.75,42.53,42.58,642400.00
2014-08-13 00:00,43.21,43.75,42.91,42.61,674200.00
2014-08-14 00:00,43.18,43.55,42.26,41.85,525000.00
2014-08-15 00:00,42.80,42.90,41.46,41.76,731900.00
2014-08-18 00:00,42.32,44.55,42.32,43.97,1021200.00
2014-08-19 00:00,44.65,46.10,44.56,45.10,1269100.00
2014-08-20 00:00,45.47,46.29,45.01,45.03,715900.00
2014-08-21 00:00,45.60,45.71,44.36,44.69,517800.00
2014-08-22 00:00,45.11,45.75,44.73,44.73,530000.00
2014-08-25 00:00,45.66,46.53,45.45,45.39,773300.00
2014-08-26 00:00,45.90,46.10,45.09,45.46,524300.00
2014-08-27 00:00,46.20,46.41,45.60,45.27,336700.00
2014-08-28 00:00,45.43,45.71,45.01,44.92,466800.00
2014-08-29 00:00,45.75,45.80,45.10,44.80,364300.00
2014-09-02 00:00,45.40,47.31,45.30,46.11,959700.00
2014-09-03 00:00,46.74,47.45,45.44,45.07,761000.00
2014-09-04 00:00,45.80,46.65,45.32,44.98,601300.00
2014-09-05 00:00,45.53,46.61,45.53,45.73,396900.00
2014-09-08 00:00,46.75,47.35,46.36,46.39,594400.00
2014-09-09 00:00,46.74,47.16,46.25,45.70,509800.00
